SRA,Region,Zipcode,ZCTA,55 to 64 (Low Income),65 to 74 (Low Income),75 and over (Low Income),55 and Over (Low Income),65 and Over (Low Income)
Vista,North Coastal,92081,92081,651,508,450,1609,958
Vista,North Coastal, 92083, 92083,0,0,0,0,0
Vista,North Coastal, 92084, 92084,0,0,0,0,0
Vista,North Coastal,00000,00000,651,508,450,1609,958
Laguna-Pine Valley,East,91916,91916,23,20,9,52,29
Laguna-Pine Valley,East, 91931, 91931,0,0,0,0,0
Laguna-Pine Valley,East, 91948, 91948,0,0,0,0,0
Laguna-Pine Valley,East,00000,00000,23,20,9,52,29
Santee,East,92071,92071,974,1014,597,2585,1611
Santee,East,00000,00000,974,1014,597,2585,1611
Pendleton,North Coastal,92055,92055,0,0,0,0,0
Pendleton,North Coastal, 92672, 92672,0,0,0,0,0
Pendleton,North Coastal,00000,00000,0,0,0,0,0
Valley Center,North Inland,92082,92082,761,170,398,1329,568
Valley Center,North Inland,00000,00000,761,170,398,1329,568
Kearny Mesa,North Central,92108,92108,334,312,323,969,635
Kearny Mesa,North Central, 92110, 92110,0,0,0,0,0
Kearny Mesa,North Central, 92111, 92111,0,0,0,0,0
Kearny Mesa,North Central, 92117, 92117,0,0,0,0,0
Kearny Mesa,North Central, 92123, 92123,0,0,0,0,0
Kearny Mesa,North Central,00000,00000,334,312,323,969,635
National City,South ,91950,91950,2691,1455,1444,5590,2899
National City,South ,00000,00000,2691,1455,1444,5590,2899
Mid City,Central,92105,92105,3247,1532,1304,6083,2836
Mid City,Central, 92115, 92115,0,0,0,0,0
Mid City,Central, 92116, 92116,0,0,0,0,0
Mid City,Central,00000,00000,3247,1532,1304,6083,2836
Miramar,North Central,92145,92145,0,0,0,0,0
Miramar,North Central,00000,00000,0,0,0,0,0
Palomar-Julian,North Inland,92060,92060,0,0,10,10,10
Palomar-Julian,North Inland, 92066, 92066,0,0,0,0,0
Palomar-Julian,North Inland, 92070, 92070,0,0,0,0,0
Palomar-Julian,North Inland, 92086, 92086,0,0,0,0,0
Palomar-Julian,North Inland, 92536, 92536,0,0,0,0,0
Palomar-Julian,North Inland,00000,00000,0,0,10,10,10
Poway,North Inland,92064,92064,956,620,922,2498,1542
Poway,North Inland, 92131, 92131,0,0,0,0,0
Poway,North Inland,00000,00000,956,620,922,2498,1542
Central San Diego,Central,92101,92101,1828,1180,1173,4181,2353
Central San Diego,Central, 92102, 92102,0,0,0,0,0
Central San Diego,Central, 92103, 92103,0,0,0,0,0
Central San Diego,Central, 92104, 92104,0,0,0,0,0
Central San Diego,Central, 92134, 92134,0,0,0,0,0
Central San Diego,Central, 92136, 92113,0,0,0,0,0
Central San Diego,Central,00000,00000,1828,1180,1173,4181,2353
South Bay,South ,91932,91932,1037,536,526,2099,1062
South Bay,South , 92154, 92154,0,0,0,0,0
South Bay,South , 92173, 92173,0,0,0,0,0
South Bay,South ,00000,00000,1037,536,526,2099,1062
Oceanside,North Coastal,92054,92054,1555,560,504,2619,1064
Oceanside,North Coastal, 92056, 92056,0,0,0,0,0
Oceanside,North Coastal, 92057, 92057,0,0,0,0,0
Oceanside,North Coastal, 92058, 92058,0,0,0,0,0
Oceanside,North Coastal,00000,00000,1555,560,504,2619,1064
Del Mar-Mira Mesa,North Central,92014,92014,256,96,140,492,236
Del Mar-Mira Mesa,North Central, 92126, 92126,0,0,0,0,0
Del Mar-Mira Mesa,North Central, 92130, 92130,0,0,0,0,0
Del Mar-Mira Mesa,North Central,00000,00000,256,96,140,492,236
Harbison Crest/El Cajon,East,92019,92019,1700,535,1003,3238,1538
Harbison Crest/El Cajon,East, 92020, 92020,0,0,0,0,0
Harbison Crest/El Cajon,East, 92021, 92021,0,0,0,0,0
Harbison Crest/El Cajon,East,00000,00000,1700,535,1003,3238,1538
Peninsula,North Central,92106,92106,282,216,320,818,536
Peninsula,North Central, 92107, 92107,0,0,0,0,0
Peninsula,North Central, 92140, 92140,0,0,0,0,0
Peninsula,North Central, 92147, 92147,0,0,0,0,0
Peninsula,North Central,00000,00000,282,216,320,818,536
El Cajon,East,92019,92019,1700,535,1003,3238,1538
El Cajon,East, 92020, 92020,0,0,0,0,0
El Cajon,East,00000,00000,1700,535,1003,3238,1538
Escondido,North Inland,92025,92025,1850,681,825,3356,1506
Escondido,North Inland, 92026, 92026,0,0,0,0,0
Escondido,North Inland, 92027, 92027,0,0,0,0,0
Escondido,North Inland, 92029, 92029,0,0,0,0,0
Escondido,North Inland, 92096, 92078,0,0,0,0,0
Escondido,North Inland,00000,00000,1850,681,825,3356,1506
Alpine,East,91901,91901,363,232,341,936,573
Alpine,East,00000,00000,363,232,341,936,573
North San Diego,North Inland,92091,92091,0,37,66,103,103
North San Diego,North Inland, 92127, 92127,0,0,0,0,0
North San Diego,North Inland, 92128, 92128,0,0,0,0,0
North San Diego,North Inland, 92129, 92129,0,0,0,0,0
North San Diego,North Inland,00000,00000,0,37,66,103,103
San Dieguito,North Coastal,92007,92007,202,164,202,568,366
San Dieguito,North Coastal, 92024, 92024,0,0,0,0,0
San Dieguito,North Coastal, 92067, 92067,0,0,0,0,0
San Dieguito,North Coastal, 92075, 92075,0,0,0,0,0
San Dieguito,North Coastal,00000,00000,202,164,202,568,366
Lemon Grove,East,91945,91945,1133,411,567,2111,978
Lemon Grove,East,00000,00000,1133,411,567,2111,978
University,North Central,92121,92121,34,12,21,67,33
University,North Central, 92122, 92122,0,0,0,0,0
University,North Central, 92161, 92161,0,0,0,0,0
University,North Central,00000,00000,34,12,21,67,33
Southeastern San Diego,Central,92113,92113,1963,1248,1032,4243,2280
Southeastern San Diego,Central, 92114, 92114,0,0,0,0,0
Southeastern San Diego,Central, 92139, 92139,0,0,0,0,0
Southeastern San Diego,Central,00000,00000,1963,1248,1032,4243,2280
Coronado,South ,92118,92118,522,181,326,1029,507
Coronado,South , 92135, 92135,0,0,0,0,0
Coronado,South , 92155, 92155,0,0,0,0,0
Coronado,South ,00000,00000,522,181,326,1029,507
Elliot-Navajo,North Central,92119,92119,573,302,789,1664,1091
Elliot-Navajo,North Central, 92120, 92120,0,0,0,0,0
Elliot-Navajo,North Central, 92124, 92124,0,0,0,0,0
Elliot-Navajo,North Central,00000,00000,573,302,789,1664,1091
Pauma,North Inland,92059,92059,41,17,3,61,20
Pauma,North Inland, 92061, 92061,0,0,0,0,0
Pauma,North Inland,00000,00000,41,17,3,61,20
Ramona,North Inland,92065,92065,1138,410,480,2028,890
Ramona,North Inland,00000,00000,1138,410,480,2028,890
Jamul,East,91917,91917,27,98,63,188,161
Jamul,East, 91935, 91935,0,0,0,0,0
Jamul,East, 91978, 91978,0,0,0,0,0
Jamul,East,00000,00000,27,98,63,188,161
Anza-Borrego Springs,North Inland,92004,92004,113,142,158,413,300
Anza-Borrego Springs,North Inland, 92036, 92036,0,0,0,0,0
Anza-Borrego Springs,North Inland, 92259, 92259,0,0,0,0,0
Anza-Borrego Springs,North Inland,00000,00000,113,142,158,413,300
Lakeside,East,92040,92040,843,795,426,2064,1221
Lakeside,East,00000,00000,843,795,426,2064,1221
Sweetwater,South ,91902,91902,451,172,222,845,394
Sweetwater,South , 91913, 91913,0,0,0,0,0
Sweetwater,South , 91914, 91914,0,0,0,0,0
Sweetwater,South , 91915, 91915,0,0,0,0,0
Sweetwater,South ,00000,00000,451,172,222,845,394
La Mesa,East,91941,91941,760,484,628,1872,1112
La Mesa,East, 91942, 91942,0,0,0,0,0
La Mesa,East,00000,00000,760,484,628,1872,1112
Fallbrook,North Inland,92003,92003,167,138,40,345,178
Fallbrook,North Inland, 92028, 92028,0,0,0,0,0
Fallbrook,North Inland, 92088, 92088,0,0,0,0,0
Fallbrook,North Inland, 92592, 92592,0,0,0,0,0
Fallbrook,North Inland,00000,00000,167,138,40,345,178
Coastal,North Central,92037,92037,777,352,654,1783,1006
Coastal,North Central, 92093, 92109,0,0,0,0,0
Coastal,North Central,00000,00000,777,352,654,1783,1006
San Marcos,North Inland,92069,92069,1317,902,646,2865,1548
San Marcos,North Inland, 92078, 92078,0,0,0,0,0
San Marcos,North Inland,00000,00000,1317,902,646,2865,1548
Chula Vista,South ,91910,91910,2064,1571,1986,5621,3557
Chula Vista,South , 91911, 91911,0,0,0,0,0
Chula Vista,South ,00000,00000,2064,1571,1986,5621,3557
Mountain Empire,East,91905,91905,108,29,103,240,132
Mountain Empire,East, 91906, 91906,0,0,0,0,0
Mountain Empire,East, 91934, 91934,0,0,0,0,0
Mountain Empire,East, 91962, 91962,0,0,0,0,0
Mountain Empire,East, 91963, 91963,0,0,0,0,0
Mountain Empire,East, 91980, 91980,0,0,0,0,0
Mountain Empire,East,00000,00000,108,29,103,240,132
Spring Valley,East,91977,91977,1895,1183,769,3847,1952
Spring Valley,East, 92077, 92077,0,0,0,0,0
Spring Valley,East,00000,00000,1895,1183,769,3847,1952
Carlsbad,North Coastal,92008,92008,791,573,455,1819,1028
Carlsbad,North Coastal, 92009, 92009,0,0,0,0,0
Carlsbad,North Coastal, 92010, 92010,0,0,0,0,0
Carlsbad,North Coastal, 92011, 92011,0,0,0,0,0
Carlsbad,North Coastal,00000,00000,791,573,455,1819,1028
